ticker,name,market,missing_component_count,blocker_reason,blocker_category,source_group,single_blocker_ticker,recovery_status
001210,금호전기,KOSPI,19,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,기간 저가·고가 대비 현재위치:MISSING_POSITION,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
001210,금호전기,KOSPI,19,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,기간 저가·고가 대비 현재위치:MISSING_POSITION,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
001520,동양,KOSPI,19,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,기간 저가·고가 대비 현재위치:MISSING_POSITION,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
005360,모나미,KOSPI,19,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
009415,태영건설우,KOSPI,19,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
025750,한솔홈데코,KOSPI,19,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
058430,포스코스틸리온,KOSPI,19,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,PER:MISSING_PER,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,PSR 또는 대체 가치지표:MISSING_PSR_INPUT,SOURCE_DATA_GAP,FINANCIAL_AND_RAW_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,ROE:MISSING_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,과열·급락 위험:MISSING_RISK_INPUT,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,기간 저가·고가 대비 현재위치:MISSING_POSITION,SOURCE_DATA_GAP,PRODUCTION_PRICE_METRICS,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,매출 성장과 안정성:MISSING_REVENUE_GROWTH_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,부채비율:MISSING_DEBT_RATIO,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,수급·공시부담:SUPPLY_LIMITED_NO_POSITIVE_EVIDENCE,SOURCE_EVIDENCE_GAP,PRODUCTION_ANALYSIS_SUPPLY,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,순이익 흐름:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,순현금·기업가치 상태:NETCASH_INPUT:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,NETCASH_INPUT,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,영업이익 성장과 흑자 여부:MISSING_OP_PROFIT,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,영업이익률:MISSING_MARGIN,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,영업현금흐름:MISSING_OCF_MARGIN_INPUT,SOURCE_DATA_GAP,OCF_AND_REVENUE_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,최근 3년 매출 성장률:MISSING_3Y_REVENUE,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,최근 3년 영업이익 성장률:MISSING_3Y_OP,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,최근 분기 실적 가속·둔화:MISSING_ACCEL_INPUT,SOURCE_DATA_GAP,INVESTMENT_SCORE_SOURCE_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,하루평균 절대등락률:MISSING_ELASTICITY,SOURCE_DATA_GAP,PRICE_ELASTICITY_20D,FALSE,MULTI_BLOCKER_SOURCE_LANE
001525,동양우,KOSPI,20,흑자 지속성과 이익 안정성:MISSING_EARNINGS_TREND,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001527,동양2우B,KOSPI,20,EV/EBITDA:EV_EBITDA_INPUT:NO_EXACT_CANDIDATE:NO_EXACT_CANDIDATE,SOURCE_DATA_GAP,EXACT_DA_SOURCE,FALSE,MULTI_BLOCKER_SOURCE_LANE
001527,동양2우B,KOSPI,20,PBR:MISSING_PBR_OR_ROE,SOURCE_DATA_GAP,FINANCIAL_VALUATION_CACHE,FALSE,MULTI_BLOCKER_SOURCE_LANE
